"uid","domainID","siteID","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","startCollectDate","endCollectDate","archiveID","sampleTiming","scientificName","sex","archivedCount","archiveMedium","archiveVialIDList","archiveFacilityID","deprecatedVialID","samplingProtocolVersion","duplicatesInArchivePoolingQF"
"C44EF41A648044D09688758BE7925F4C","D10","CPER",40.845700,-104.764050,"WGS84",0.1,1662.5,0.1,"2014-05-20","2014-05-21","CPER.2014.20.CULINO.F.A","field season","Culiseta inornata","F",1,"Frozen -80C","CPER.2014.20.CULINO.F.A.01",,"cPER.2014.1.Culiseta inornata.Female","NEON.DOC.014049vE",0
"60D224BB83B34F6590834A358873D623","D10","CPER",40.838041,-104.725745,"WGS84",3339.4,1645.5,20.8,"2014-05-20","2014-05-21","CPER.2014.20.AEDDOR.F.A","field season","Aedes dorsalis","F",6,"Frozen -80C","CPER.2014.20.AEDDOR.F.A.01",,"CPER.2014.1.Aedes dorsalis.Female","NEON.DOC.014049vE",0
"900959E6868140D58CEEB350BD616C7D","D10","CPER",40.837116,-104.732133,"WGS84",4176.0,1647.0,14.2,"2014-06-04","2014-06-05","CPER.2014.22.CULINO.F.A","field season","Culiseta inornata","F",8,"Frozen -80C","CPER.2014.22.CULINO.F.A.01",,"CPER.2014.2.Culiseta inornata.Female","NEON.DOC.014049vE",0
"4A560239216E4996841FCB87D612D3CE","D10","CPER",40.842921,-104.713539,"WGS84",4269.3,1642.9,19.7,"2014-06-04","2014-06-05","CPER.2014.22.AEDNIG.F.A","field season","Aedes nigromaculis","F",13,"Frozen -80C","CPER.2014.22.AEDNIG.F.A.01",,"CPER.2014.2.Aedes nigromaculis.Female","NEON.DOC.014049vE",0
"3C1C3D7232004E04837CFC9194115193","D10","CPER",40.838127,-104.725283,"WGS84",3440.3,1643.9,9.8,"2014-06-04","2014-06-05","CPER.2014.22.CULTAR.F.A","field season","Culex tarsalis","F",3,"Frozen -80C","CPER.2014.22.CULTAR.F.A.01",,"CPER.2014.2.Culex tarsalis.Female","NEON.DOC.014049vE",0
"AA6BE0852FEA424B9496E561E7F5C2AF","D10","CPER",40.837903,-104.729613,"WGS84",4610.1,1646.4,21.7,"2014-06-04","2014-06-05","CPER.2014.22.AEDDOR.F.A","field season","Aedes dorsalis","F",245,"Frozen -80C","CPER.2014.22.AEDDOR.F.A.01",,"CPER.2014.2.Aedes dorsalis.Female","NEON.DOC.014049vE",0
"C3CE1D8B6D6F443B80E547360F114831","D10","CPER",40.826505,-104.742891,"WGS84",4478.6,1640.3,15.6,"2014-06-17","2014-06-18","CPER.2014.24.CULTAR.F.A","field season","Culex tarsalis","F",9,"Frozen -80C","CPER.2014.24.CULTAR.F.A.01",,"CPER.2014.3.Culex tarsalis.Female","NEON.DOC.014049vE",0
"0B4F0A350CE145E7AC5B69F23DB8E0B2","D10","CPER",40.818996,-104.765165,"WGS84",987.7,1643.1,3.8,"2014-06-17","2014-06-18","CPER.2014.24.PSOSIG.F.A","field season","Psorophora signipennis","F",27,"Frozen -80C","CPER.2014.24.PSOSIG.F.A.01",,"CPER.2014.3.Psorophora signipennis.Female","NEON.DOC.014049vE",0
"D80E07B1DAE440CEBF2489989AADF95B","D10","CPER",40.845700,-104.764050,"WGS84",0.1,1662.5,0.1,"2014-06-17","2014-06-18","CPER.2014.24.AEDFLA.F.A","field season","Aedes flavescens","F",1,"Frozen -80C","CPER.2014.24.AEDFLA.F.A.01",,"CPER.2014.3.Aedes flavescens.Female","NEON.DOC.014049vE",0
"DAF2F0671CD547F68E67F8DC41504FDD","D10","CPER",40.847775,-104.725614,"WGS84",0.1,1650.8,0.1,"2014-06-17","2014-06-18","CPER.2014.24.OCHSPE.F.A","field season","Ochlerotatus spencerii idahoensis","F",1,"Frozen -80C","CPER.2014.24.OCHSPE.F.A.01",,"CPER.2014.3.Aedes idahoensis.Female","NEON.DOC.014049vE",0
"6CF534C61244437C88ED07706657822B","D10","CPER",40.830063,-104.726733,"WGS84",3067.4,1635.7,11.0,"2014-06-17","2014-06-18","CPER.2014.24.AEDVEX.F.A","field season","Aedes vexans","F",3,"Frozen -80C","CPER.2014.24.AEDVEX.F.A.01",,"CPER.2014.3.Aedes vexans.Female","NEON.DOC.014049vE",0
"4A33A56515354A0396977B1EA1777870","D10","CPER",40.837602,-104.729730,"WGS84",4581.5,1645.6,21.0,"2014-06-17","2014-06-18","CPER.2014.24.AEDDOR.F.A","field season","Aedes dorsalis","F",103,"Frozen -80C","CPER.2014.24.AEDDOR.F.A.01",,"CPER.2014.3.Aedes dorsalis.Female","NEON.DOC.014049vE",0
"8C52A885EEE9437FBFCF83DB833309E7","D10","CPER",40.829067,-104.746630,"WGS84",5149.7,1645.9,21.3,"2014-06-17","2014-06-18","CPER.2014.24.AEDNIG.F.A","field season","Aedes nigromaculis","F",206,"Frozen -80C","CPER.2014.24.AEDNIG.F.A.01",,"CPER.2014.3.Aedes nigromaculis.Female","NEON.DOC.014049vE",0
"8FCFDDDA9D67484B8098FEB2F9C66730","D10","CPER",40.831098,-104.760543,"WGS84",0.1,1660.4,0.1,"2014-06-17","2014-06-18","CPER.2014.24.AEDTRI.F.A","field season","Aedes trivittatus","F",2,"Frozen -80C","CPER.2014.24.AEDTRI.F.A.01",,"CPER.2014.3.Aedes trivittatus.Female","NEON.DOC.014049vE",0
"6B98D7C3FF174245A274709D5B4A5CDE","D10","CPER",40.826813,-104.725347,"WGS84",3548.5,1636.8,2.7,"2014-07-01","2014-07-02","CPER.2014.26.PSOSIG.F.A","field season","Psorophora signipennis","F",2,"Frozen -80C","CPER.2014.26.PSOSIG.F.A.01",,"CPER.2014.4.Psorophora signipennis.Female","NEON.DOC.014049vE",0
"87B9BBC7396C4913951901A0229FDFF8","D10","CPER",40.845700,-104.764050,"WGS84",0.1,1662.5,0.1,"2014-07-01","2014-07-02","CPER.2014.26.AEDVEX.F.A","field season","Aedes vexans","F",1,"Frozen -80C","CPER.2014.26.AEDVEX.F.A.01",,"CPER.2014.4.Aedes vexans.Female","NEON.DOC.014049vE",0
"EF024D9335FE4F6F8EB5AE373FFC9B7C","D10","CPER",40.828134,-104.739432,"WGS84",4596.5,1641.2,9.7,"2014-07-01","2014-07-02","CPER.2014.26.CULINO.F.A","field season","Culiseta inornata","F",5,"Frozen -80C","CPER.2014.26.CULINO.F.A.01",,"CPER.2014.4.Culiseta inornata.Female","NEON.DOC.014049vE",0
"C72D9AC7B83E4C35BBA0B27F8B79A976","D10","CPER",40.830606,-104.743223,"WGS84",4829.2,1644.5,19.8,"2014-07-01","2014-07-02","CPER.2014.26.CULTAR.F.A","field season","Culex tarsalis","F",47,"Frozen -80C","CPER.2014.26.CULTAR.F.A.01",,"CPER.2014.4.Culex tarsalis.Female","NEON.DOC.014049vE",0
"6A315C370D004F4997B5379597843765","D10","CPER",40.832875,-104.731939,"WGS84",4119.8,1642.8,19.8,"2014-07-01","2014-07-02","CPER.2014.26.AEDDOR.F.A","field season","Aedes dorsalis","F",8,"Frozen -80C","CPER.2014.26.AEDDOR.F.A.01",,"CPER.2014.4.Aedes dorsalis.Female","NEON.DOC.014049vE",0
"14C97C42C7DD47EBBFCF5C0A95FF96DB","D10","CPER",40.833511,-104.744818,"WGS84",4895.5,1648.8,14.7,"2014-07-01","2014-07-02","CPER.2014.26.AEDNIG.F.A","field season","Aedes nigromaculis","F",26,"Frozen -80C","CPER.2014.26.AEDNIG.F.A.01",,"CPER.2014.4.Aedes nigromaculis.Female","NEON.DOC.014049vE",0
"74D60E3A7F0D4E6BAA89C5D557D64482","D10","CPER",40.840911,-104.687576,"WGS84",0.1,1634.2,0.1,"2014-07-15","2014-07-16","CPER.2014.28.AEDFLA.F.A","field season","Aedes flavescens","F",1,"Frozen -80C","CPER.2014.28.AEDFLA.F.A.01",,"CPER.2014.5.Aedes flavescens.Female","NEON.DOC.014049vE",0
"724ED73D1653475289800E2E09E9CA8F","D10","CPER",40.845700,-104.764050,"WGS84",0.1,1662.5,0.1,"2014-07-15","2014-07-16","CPER.2014.28.CULSPP3.F.A","field season","Culex sp.","F",1,"Frozen -80C","CPER.2014.28.CULSPP3.F.A.01",,"CPER.2014.5.Culex spp.Female","NEON.DOC.014049vE",0
"5DE3EF537C4E4429A33909315397203F","D10","CPER",40.829696,-104.753531,"WGS84",5698.5,1648.4,23.7,"2014-07-15","2014-07-16","CPER.2014.28.AEDNIG.F.A","field season","Aedes nigromaculis","F",432,"Frozen -80C","CPER.2014.28.AEDNIG.F.A.01",,"CPER.2014.5.Aedes nigromaculis.Female","NEON.DOC.014049vE",0
"54AC96D676CF4F419E67D997093819D6","D10","CPER",40.835930,-104.738469,"WGS84",4712.3,1648.3,23.6,"2014-07-15","2014-07-16","CPER.2014.28.CULTAR.F.A","field season","Culex tarsalis","F",1096,"Frozen -80C","CPER.2014.28.CULTAR.F.A.02",,"CPER.2014.5.Culex tarsalis.Female","NEON.DOC.014049vE",0
"3055FFAF5BCB42708929FF88C13DB3AD","D10","CPER",40.828661,-104.762256,"WGS84",1897.6,1652.7,13.3,"2014-07-15","2014-07-16","CPER.2014.28.AEDVEX.F.A","field season","Aedes vexans","F",7,"Frozen -80C","CPER.2014.28.AEDVEX.F.A.01",,"CPER.2014.5.Aedes vexans.Female","NEON.DOC.014049vE",0
"D5E7EFDB21B14627A874B17CC8475321","D10","CPER",40.847775,-104.725614,"WGS84",0.1,1650.8,0.1,"2014-07-15","2014-07-16","CPER.2014.28.CULPIP.F.A","field season","Culex pipiens","F",1,"Frozen -80C","CPER.2014.28.CULPIP.F.A.01",,"CPER.2014.5.Culex pipiens.Female","NEON.DOC.014049vE",0
"5D73BA15F0BE4B76A07AA3C426C4686B","D10","CPER",40.845700,-104.764050,"WGS84",0.1,1662.5,0.1,"2014-07-15","2014-07-16","CPER.2014.28.AEDVEX.M.A","field season","Aedes vexans","M",1,"Frozen -80C","CPER.2014.28.AEDVEX.M.A.01",,"CPER.2014.5.Aedes vexans.Male","NEON.DOC.014049vE",0
"321C0A22258846DF84DECFB6A26F7C55","D10","CPER",40.832478,-104.737870,"WGS84",4848.6,1645.0,20.3,"2014-07-15","2014-07-16","CPER.2014.28.AEDDOR.F.A","field season","Aedes dorsalis","F",219,"Frozen -80C","CPER.2014.28.AEDDOR.F.A.01",,"CPER.2014.5.Aedes dorsalis.Female","NEON.DOC.014049vE",0
"355F0EAE9C6D4697B4539F59E2BC097B","D10","CPER",40.824966,-104.761396,"WGS84",1369.1,1653.4,14.1,"2014-07-15","2014-07-16","CPER.2014.28.PSOSIG.F.A","field season","Psorophora signipennis","F",3,"Frozen -80C","CPER.2014.28.PSOSIG.F.A.01",,"CPER.2014.5.Psorophora signipennis.Female","NEON.DOC.014049vE",0
"D69FA3FB535E406C80E7C7F83759D75E","D10","CPER",40.833303,-104.725117,"WGS84",3275.9,1640.4,6.3,"2014-07-29","2014-07-30","CPER.2014.30.AEDSPP.F.A","field season","Aedes sp.","F",6,"Frozen -80C","CPER.2014.30.AEDSPP.F.A.01",,"CPER.2014.6.Aedes spp.Female","NEON.DOC.014049vE",0
"DF90E587B8444268BCACB022A4C90E7B","D10","CPER",40.828391,-104.761597,"WGS84",313.5,1653.5,7.0,"2014-07-29","2014-07-30","CPER.2014.30.PSOSIG.F.A","field season","Psorophora signipennis","F",4,"Frozen -80C","CPER.2014.30.PSOSIG.F.A.01",,"CPER.2014.6.Psorophora signipennis.Female","NEON.DOC.014049vE",0
"52AEF03FD9604207894964585A37B04E","D10","CPER",40.835026,-104.733816,"WGS84",4411.4,1646.0,21.3,"2014-07-29","2014-07-30","CPER.2014.30.AEDNIG.F.A","field season","Aedes nigromaculis","F",131,"Frozen -80C","CPER.2014.30.AEDNIG.F.A.01",,"CPER.2014.6.Aedes nigromaculis.Female","NEON.DOC.014049vE",0
"47E690328B5E4DD7B8CD16C5FDDE9F28","D10","CPER",40.828028,-104.763267,"WGS84",1962.9,1649.5,13.1,"2014-07-29","2014-07-30","CPER.2014.30.CULINO.F.A","field season","Culiseta inornata","F",4,"Frozen -80C","CPER.2014.30.CULINO.F.A.01",,"CPER.2014.6.Culiseta inornata.Female","NEON.DOC.014049vE",0
"B2D2FBDED627478ABC0FEF8E12FF8952","D10","CPER",40.835928,-104.739415,"WGS84",4405.4,1649.3,24.6,"2014-07-29","2014-07-30","CPER.2014.30.AEDDOR.F.A","field season","Aedes dorsalis","F",4,"Frozen -80C","CPER.2014.30.AEDDOR.F.A.01",,"CPER.2014.6.Aedes dorsalis.Female","NEON.DOC.014049vE",0
"C1F51360D1434B648B95F8D3CD09EECB","D10","CPER",40.843326,-104.737545,"WGS84",2367.0,1660.8,0.5,"2014-08-12","2014-08-13","CPER.2014.32.CULINO.F.A","field season","Culiseta inornata","F",2,"Frozen -80C","CPER.2014.32.CULINO.F.A.01",,"CPER.2014.7.Culiseta inornata.Female","NEON.DOC.014049vE",0
"6EC74EE95DBA4154BAF9EB12184C2AC3","D10","CPER",40.811915,-104.772255,"WGS84",0.1,1639.9,0.1,"2014-08-12","2014-08-13","CPER.2014.32.AEDTRI.F.A","field season","Aedes trivittatus","F",1,"Frozen -80C","CPER.2014.32.AEDTRI.F.A.01",,"CPER.2014.7.Aedes trivittatus.Female","NEON.DOC.014049vE",0
"8D25F4338F674D6BA86E855CA627471C","D10","CPER",40.817104,-104.764751,"WGS84",1593.5,1644.8,15.7,"2014-08-12","2014-08-13","CPER.2014.32.CULSPP3.F.A","field season","Culex sp.","F",6,"Frozen -80C","CPER.2014.32.CULSPP3.F.A.01",,"CPER.2014.7.Culex spp.Female","NEON.DOC.014049vE",0
"9FDAC319FFAF40A4A29EF44469A587D5","D10","CPER",40.834431,-104.690811,"WGS84",0.1,1624.8,0.1,"2014-08-12","2014-08-13","CPER.2014.32.AEDSPP.F.A","field season","Aedes sp.","F",1,"Frozen -80C","CPER.2014.32.AEDSPP.F.A.01",,"CPER.2014.7.Aedes spp.Female","NEON.DOC.014049vE",0
"CBCD6F89C6EA4232837B752FA045A0F0","D10","CPER",40.830688,-104.742374,"WGS84",4367.4,1642.4,20.2,"2014-08-12","2014-08-13","CPER.2014.32.AEDVEX.F.A","field season","Aedes vexans","F",8,"Frozen -80C","CPER.2014.32.AEDVEX.F.A.01",,"CPER.2014.7.Aedes vexans.Female","NEON.DOC.014049vE",0
"FB8CE9F065EF40F9BD40A1C281E5BF05","D10","CPER",40.834913,-104.736280,"WGS84",4599.4,1646.6,21.9,"2014-08-12","2014-08-13","CPER.2014.32.AEDDOR.F.A","field season","Aedes dorsalis","F",98,"Frozen -80C","CPER.2014.32.AEDDOR.F.A.01",,"CPER.2014.7.Aedes dorsalis.Female","NEON.DOC.014049vE",0
"94E6CBEB172744A3B7B8260A8E1441B0","D10","CPER",40.835518,-104.733821,"WGS84",4385.2,1645.9,21.2,"2014-08-12","2014-08-13","CPER.2014.32.AEDNIG.F.A","field season","Aedes nigromaculis","F",3000,"Frozen -80C","CPER.2014.32.AEDNIG.F.A.01",,"CPER.2014.7.Aedes nigromaculis.Female","NEON.DOC.014049vE",0
"273D225843D4410F8BC6809989E449C4","D10","CPER",40.847775,-104.725614,"WGS84",0.1,1650.8,0.1,"2014-08-12","2014-08-13","CPER.2014.32.AEDNIG.M.A","field season","Aedes nigromaculis","M",1,"Frozen -80C","CPER.2014.32.AEDNIG.M.A.01",,"CPER.2014.7.Aedes nigromaculis.Male","NEON.DOC.014049vE",0
"B63F8A40E8724E27AA16A0F51DCF40EC","D10","CPER",40.836032,-104.732940,"WGS84",4292.6,1646.1,21.4,"2014-08-12","2014-08-13","CPER.2014.32.CULTAR.F.A","field season","Culex tarsalis","F",102,"Frozen -80C","CPER.2014.32.CULTAR.F.A.01",,"CPER.2014.7.Culex tarsalis.Female","NEON.DOC.014049vE",0
"74F74EBDE5744094BD98A12A0A22EFA5","D10","CPER",40.830185,-104.732170,"WGS84",4585.5,1640.9,19.6,"2014-08-12","2014-08-13","CPER.2014.32.PSOSIG.F.A","field season","Psorophora signipennis","F",10,"Frozen -80C","CPER.2014.32.PSOSIG.F.A.01",,"CPER.2014.7.Psorophora signipennis.Female","NEON.DOC.014049vE",0
"083821FD381241B78455B8948407F470","D10","CPER",40.825683,-104.762650,"WGS84",0.1,1646.6,0.1,"2014-08-12","2014-08-13","CPER.2014.32.AEDMEL.F.A","field season","Aedes melanimon","F",1,"Frozen -80C","CPER.2014.32.AEDMEL.F.A.01",,"CPER.2014.7.Aedes melanimon.Female","NEON.DOC.014049vE",0
"28CCF337FCEB4B6AA62B22D227D0E2CF","D10","CPER",40.838127,-104.725283,"WGS84",3440.3,1643.9,9.8,"2014-08-26","2014-08-27","CPER.2014.34.CULINO.F.A","field season","Culiseta inornata","F",4,"Frozen -80C","CPER.2014.34.CULINO.F.A.01",,"CPER.2014.8.Culiseta inornata.Female","NEON.DOC.014049vE",0
"1944AC17BB1E402684B665BE8B630F3A","D10","CPER",40.835037,-104.736302,"WGS84",4594.6,1646.4,21.7,"2014-08-26","2014-08-27","CPER.2014.34.AEDNIG.F.A","field season","Aedes nigromaculis","F",337,"Frozen -80C","CPER.2014.34.AEDNIG.F.A.01",,"CPER.2014.8.Aedes nigromaculis.Female","NEON.DOC.014049vE",0
"0C4E1A6EF537464492A714F1F283DB00","D10","CPER",40.811915,-104.772255,"WGS84",0.1,1639.9,0.1,"2014-08-26","2014-08-27","CPER.2014.34.AEDVEX.F.A","field season","Aedes vexans","F",6,"Frozen -80C","CPER.2014.34.AEDVEX.F.A.01",,"CPER.2014.8.Aedes vexans.Female","NEON.DOC.014049vE",0
"C80C3DD978BC498EA76839AC2BA0BB8A","D10","CPER",40.830849,-104.745533,"WGS84",5500.3,1646.3,21.6,"2014-08-26","2014-08-27","CPER.2014.34.AEDDOR.F.A","field season","Aedes dorsalis","F",2,"Frozen -80C","CPER.2014.34.AEDDOR.F.A.01",,"CPER.2014.8.Aedes dorsalis.Female","NEON.DOC.014049vE",0
"86C62B0F01074574853349AB9DF3B223","D10","CPER",40.830240,-104.744363,"WGS84",2507.6,1645.1,5.8,"2014-08-26","2014-08-27","CPER.2014.34.PSOSIG.F.A","field season","Psorophora signipennis","F",2,"Frozen -80C","CPER.2014.34.PSOSIG.F.A.01",,"CPER.2014.8.Psorophora signipennis.Female","NEON.DOC.014049vE",0
"5759302A494E413FB7F7DEFEC496C218","D10","CPER",40.833840,-104.736515,"WGS84",4674.2,1645.5,20.8,"2014-09-09","2014-09-10","CPER.2014.36.AEDDOR.F.A","field season","Aedes dorsalis","F",11,"Frozen -80C","CPER.2014.36.AEDDOR.F.A.01",,"CPER.2014.9.Aedes dorsalis.Female","NEON.DOC.014049vE",0
"82F0342C5EBC4CFC8DE5C7BC6BD58C49","D10","CPER",40.819193,-104.762876,"WGS84",720.8,1643.0,3.7,"2014-09-09","2014-09-10","CPER.2014.36.CULINO.F.A","field season","Culiseta inornata","F",3,"Frozen -80C","CPER.2014.36.CULINO.F.A.01",,"CPER.2014.9.Culiseta inornata.Female","NEON.DOC.014049vE",0
"543E90FA5F7142EFAE12E0E0EBB845C3","D10","CPER",40.834509,-104.740447,"WGS84",4931.8,1647.3,22.6,"2014-09-09","2014-09-10","CPER.2014.36.AEDNIG.F.A","field season","Aedes nigromaculis","F",24,"Frozen -80C","CPER.2014.36.AEDNIG.F.A.01",,"CPER.2014.9.Aedes nigromaculis.Female","NEON.DOC.014049vE",0
"3004302E46A34A96A205889BF7162236","D10","CPER",40.811915,-104.772255,"WGS84",0.1,1639.9,0.1,"2014-09-09","2014-09-10","CPER.2014.36.CULSAL.F.A","field season","Culex salinarius","F",1,"Frozen -80C","CPER.2014.36.CULSAL.F.A.01",,"CPER.2014.9.Culex salinarius.Female","NEON.DOC.014049vE",0
"435B8A1F072F4A16AC88402A2D51B29C","D10","CPER",40.828266,-104.744887,"WGS84",5596.4,1644.6,19.9,"2014-09-24","2014-09-25","CPER.2014.38.AEDNIG.F.A","field season","Aedes nigromaculis","F",34,"Frozen -80C","CPER.2014.38.AEDNIG.F.A.01",,"CPER.2014.10.Aedes nigromaculis.Female","NEON.DOC.014049vE",0
"D9712BDE8F184785AE5561950236AF11","D10","CPER",40.812309,-104.767679,"WGS84",388.5,1639.7,0.3,"2014-09-24","2014-09-25","CPER.2014.38.AEDVEX.F.A","field season","Aedes vexans","F",2,"Frozen -80C","CPER.2014.38.AEDVEX.F.A.01",,"CPER.2014.10.Aedes vexans.Female","NEON.DOC.014049vE",0
"FF1A18024E1C4AC3ADB855981C7E02A4","D10","CPER",40.849688,-104.703984,"WGS84",1835.7,1646.7,14.5,"2014-09-24","2014-09-25","CPER.2014.38.CULTAR.F.A","field season","Culex tarsalis","F",4,"Frozen -80C","CPER.2014.38.CULTAR.F.A.01",,"CPER.2014.10.Culex tarsalis.Female","NEON.DOC.014049vE",0
"EA55CA1F380C4B98A50B1A4FB23CE116","D10","CPER",40.827240,-104.742394,"WGS84",4864.7,1643.1,18.4,"2014-09-24","2014-09-25","CPER.2014.38.AEDDOR.F.A","field season","Aedes dorsalis","F",16,"Frozen -80C","CPER.2014.38.AEDDOR.F.A.01",,"CPER.2014.10.Aedes dorsalis.Female","NEON.DOC.014049vE",0
