"uid","domainID","siteID","plotID","nlcdClass","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","setDateTime","collectDateTime","localSetDateTime","localCollectDateTime","sampleTiming","eventID","nightOrDay","trapHours","sampleID","targetTaxaPresent","samplingProtocolVersion","trapRecordedBy","trappingRemarks","trapCompromisedQF","sampleCompromisedAtTrapping","sampleLostQF","duplicatesInTrappingQF"
"7D663D37CA3E415D85B470DA661C654F","D10","STER","STER_037","cultivatedCrops",40.479029,-103.008241,"WGS84",0.1,1363.6,0.1,"2014-06-10T00:23Z","2014-06-10T12:46Z","20140609.1823","20140610.0646","field season","STER.2014.23","night",12.5,"STER_037.20140610.0646","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"4ACA1D183EC944ACB344EF8121600E2A","D10","STER","STER_040","cultivatedCrops",40.471932,-103.008202,"WGS84",0.1,1352.4,0.1,"2014-06-10T00:40Z","2014-06-10T13:02Z","20140609.1840","20140610.0702","field season","STER.2014.23","night",12.5,"STER_040.20140610.0702","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"2603878D339B41CEB2C75AD3C16159BA","D10","STER","STER_038","cultivatedCrops",40.467352,-103.020986,"WGS84",0.1,1357.0,0.1,"2014-06-10T00:55Z","2014-06-10T13:12Z","20140609.1855","20140610.0712","field season","STER.2014.23","night",12.5,"STER_038.20140610.0712","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"CA72BEACC81844C4816DE93EF18601A9","D10","STER","STER_039","cultivatedCrops",40.467447,-103.026941,"WGS84",0.1,1358.5,0.1,"2014-06-10T01:04Z","2014-06-10T13:16Z","20140609.1904","20140610.0716","field season","STER.2014.23","night",12.0,"STER_039.20140610.0716","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"1242D54C47A54B56AFE24C41988E86A5","D10","STER","STER_044","cultivatedCrops",40.466797,-103.036213,"WGS84",0.1,1363.0,0.1,"2014-06-10T01:16Z","2014-06-10T13:23Z","20140609.1916","20140610.0723","field season","STER.2014.23","night",12.0,"STER_044.20140610.0723","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"D86DB49CAB1A42D58E139F5C15F64B88","D10","STER","STER_043","cultivatedCrops",40.473397,-103.026824,"WGS84",0.1,1365.7,0.1,"2014-06-10T01:38Z","2014-06-10T13:32Z","20140609.1938","20140610.0732","field season","STER.2014.23","night",12.0,"STER_043.20140610.0732","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"90D4072E3D6F470BB70298EAF4F6C40E","D10","STER","STER_041","cultivatedCrops",40.476008,-103.024984,"WGS84",0.1,1359.0,0.1,"2014-06-10T01:50Z","2014-06-10T13:37Z","20140609.1950","20140610.0737","field season","STER.2014.23","night",12.0,"STER_041.20140610.0737","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"DBF492C54BC448F3887BBC80CC941CD4","D10","STER","STER_036","cultivatedCrops",40.478542,-103.027012,"WGS84",0.1,1361.3,0.1,"2014-06-10T02:00Z","2014-06-10T13:42Z","20140609.2000","20140610.0742","field season","STER.2014.23","night",11.5,"STER_036.20140610.0742","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"7D230E0E3FE5454BB60535A0C5D6B88A","D10","STER","STER_042","cultivatedCrops",40.481497,-103.025869,"WGS84",0.1,1367.4,0.1,"2014-06-10T02:08Z","2014-06-10T13:49Z","20140609.2008","20140610.0749","field season","STER.2014.23","night",11.5,"STER_042.20140610.0749","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"9DE7F6C283D944678A39890F6C27F5BD","D10","STER","STER_030","cultivatedCrops",40.481542,-103.013138,"WGS84",0.1,1365.5,0.1,"2014-06-10T02:22Z","2014-06-10T13:56Z","20140609.2022","20140610.0756","field season","STER.2014.23","night",11.5,"STER_030.20140610.0756","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"15192397FA6B460DB5CD94F55443D147","D10","STER","STER_044","cultivatedCrops",40.466797,-103.036213,"WGS84",0.1,1363.0,0.1,"2014-06-10T13:23Z","2014-06-10T23:07Z","20140610.0723","20140610.1707","field season","STER.2014.23","day",9.5,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"5CD42EF5C45D4B2093EED35B8ECF49D3","D10","STER","STER_039","cultivatedCrops",40.467447,-103.026941,"WGS84",0.1,1358.5,0.1,"2014-06-10T13:16Z","2014-06-10T23:15Z","20140610.0716","20140610.1715","field season","STER.2014.23","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"7AE06F7087A24659A3D48D3C91E6BA1C","D10","STER","STER_043","cultivatedCrops",40.473397,-103.026824,"WGS84",0.1,1365.7,0.1,"2014-06-10T13:32Z","2014-06-10T23:21Z","20140610.0732","20140610.1721","field season","STER.2014.23","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"FDAEA3415EAE4034A26AF2A9B936CBF0","D10","STER","STER_041","cultivatedCrops",40.476008,-103.024984,"WGS84",0.1,1359.0,0.1,"2014-06-10T13:37Z","2014-06-10T23:25Z","20140610.0737","20140610.1725","field season","STER.2014.23","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"821F2CA0C55843B68429C55395A58AD8","D10","STER","STER_036","cultivatedCrops",40.478542,-103.027012,"WGS84",0.1,1361.3,0.1,"2014-06-10T13:42Z","2014-06-10T23:30Z","20140610.0742","20140610.1730","field season","STER.2014.23","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"A1029E72365B45F4AB27B04EA38E443B","D10","STER","STER_042","cultivatedCrops",40.481497,-103.025869,"WGS84",0.1,1367.4,0.1,"2014-06-10T13:49Z","2014-06-10T23:35Z","20140610.0749","20140610.1735","field season","STER.2014.23","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"EDBDAE1B397949AF8CD9E34CBC75EE47","D10","STER","STER_030","cultivatedCrops",40.481542,-103.013138,"WGS84",0.1,1365.5,0.1,"2014-06-10T13:56Z","2014-06-10T23:43Z","20140610.0756","20140610.1743","field season","STER.2014.23","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"63EE6E7FD3C345C187CA91C55C045D24","D10","STER","STER_037","cultivatedCrops",40.479029,-103.008241,"WGS84",0.1,1363.6,0.1,"2014-06-10T12:46Z","2014-06-10T23:48Z","20140610.0646","20140610.1748","field season","STER.2014.23","day",11.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"191418428D7E4BE4B3892F0F0BD8C37F","D10","STER","STER_040","cultivatedCrops",40.471932,-103.008202,"WGS84",0.1,1352.4,0.1,"2014-06-10T13:02Z","2014-06-10T23:55Z","20140610.0702","20140610.1755","field season","STER.2014.23","day",11.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"366BBA40C6E2411AA08BB5B9FB8F5630","D10","STER","STER_038","cultivatedCrops",40.467352,-103.020986,"WGS84",0.1,1357.0,0.1,"2014-06-10T13:12Z","2014-06-11T00:08Z","20140610.0712","20140610.1808","field season","STER.2014.23","day",11.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"D5DC586AA9974CD798C8DE01DCE407EF","D10","STER","STER_037","cultivatedCrops",40.479029,-103.008241,"WGS84",0.1,1363.6,0.1,"2014-06-10T23:48Z","2014-06-11T12:47Z","20140610.1748","20140611.0647","field season","STER.2014.23","night",13.0,"STER_037.20140611.0647","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"C08D0EADD102411D9413DA6D851703AA","D10","STER","STER_040","cultivatedCrops",40.471932,-103.008202,"WGS84",0.1,1352.4,0.1,"2014-06-10T23:55Z","2014-06-11T12:58Z","20140610.1755","20140611.0658","field season","STER.2014.23","night",13.0,"STER_040.20140611.0658","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"B7CE4840A453451D9AABAF8C675C725F","D10","STER","STER_038","cultivatedCrops",40.467352,-103.020986,"WGS84",0.1,1357.0,0.1,"2014-06-11T00:08Z","2014-06-11T13:09Z","20140610.1808","20140611.0709","field season","STER.2014.23","night",13.0,"STER_038.20140611.0709","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"7BEFBC34A8A447F3BFA04EB2F81EFA9B","D10","STER","STER_039","cultivatedCrops",40.467447,-103.026941,"WGS84",0.1,1358.5,0.1,"2014-06-10T23:15Z","2014-06-11T13:14Z","20140610.1715","20140611.0714","field season","STER.2014.23","night",14.0,"STER_039.20140611.0714","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"0E57E2F2F4FF43B8805245F917B9DE13","D10","STER","STER_044","cultivatedCrops",40.466797,-103.036213,"WGS84",0.1,1363.0,0.1,"2014-06-10T23:07Z","2014-06-11T13:23Z","20140610.1707","20140611.0723","field season","STER.2014.23","night",14.5,"STER_044.20140611.0723","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"97BFEE041BE54287B52729B77A7BC0EC","D10","STER","STER_043","cultivatedCrops",40.473397,-103.026824,"WGS84",0.1,1365.7,0.1,"2014-06-10T23:21Z","2014-06-11T13:29Z","20140610.1721","20140611.0729","field season","STER.2014.23","night",14.0,"STER_043.20140611.0729","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"9FDF1510B8B142DA87D84B5DC8EAF6BD","D10","STER","STER_041","cultivatedCrops",40.476008,-103.024984,"WGS84",0.1,1359.0,0.1,"2014-06-10T23:25Z","2014-06-11T13:36Z","20140610.1725","20140611.0736","field season","STER.2014.23","night",14.0,"STER_041.20140611.0736","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"4F2364352FBF439DAB0A49A5AC45248D","D10","STER","STER_036","cultivatedCrops",40.478542,-103.027012,"WGS84",0.1,1361.3,0.1,"2014-06-10T23:30Z","2014-06-11T13:43Z","20140610.1730","20140611.0743","field season","STER.2014.23","night",14.0,"STER_036.20140611.0743","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"6A5C2C3D55784AE7B16B6853B28CBAF0","D10","STER","STER_042","cultivatedCrops",40.481497,-103.025869,"WGS84",0.1,1367.4,0.1,"2014-06-10T23:35Z","2014-06-11T13:49Z","20140610.1735","20140611.0749","field season","STER.2014.23","night",14.0,"STER_042.20140611.0749","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"8E73175EE6CA4B148112FD4FA9AF4E96","D10","STER","STER_030","cultivatedCrops",40.481542,-103.013138,"WGS84",0.1,1365.5,0.1,"2014-06-10T23:43Z","2014-06-11T13:54Z","20140610.1743","20140611.0754","field season","STER.2014.23","night",14.0,"STER_030.20140611.0754","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"ABC02EBF38054F33B7A9F96140DF66AC","D10","STER","STER_037","cultivatedCrops",40.479029,-103.008241,"WGS84",0.1,1363.6,0.1,"2014-07-07T23:32Z","2014-07-08T13:04Z","20140707.1732","20140708.0704","field season","STER.2014.27","night",13.5,"STER_037.20140708.0704","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"FF530DAE338B4F3FB4B3B7211C46CC96","D10","STER","STER_040","cultivatedCrops",40.471932,-103.008202,"WGS84",0.1,1352.4,0.1,"2014-07-07T23:44Z","2014-07-08T13:26Z","20140707.1744","20140708.0726","field season","STER.2014.27","night",13.5,"STER_040.20140708.0726","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"56BF27E6C43749C8A7BD50D1D7D14DAB","D10","STER","STER_038","cultivatedCrops",40.467352,-103.020986,"WGS84",0.1,1357.0,0.1,"2014-07-07T23:57Z","2014-07-08T13:35Z","20140707.1757","20140708.0735","field season","STER.2014.27","night",13.5,"STER_038.20140708.0735","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"77F561D02EA44907A0850F9A227FECAD","D10","STER","STER_039","cultivatedCrops",40.467447,-103.026941,"WGS84",0.1,1358.5,0.1,"2014-07-08T00:05Z","2014-07-08T13:44Z","20140707.1805","20140708.0744","field season","STER.2014.27","night",13.5,"STER_039.20140708.0744","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"89E0842C6128465FA4DB2C6FB407E357","D10","STER","STER_044","cultivatedCrops",40.466797,-103.036213,"WGS84",0.1,1363.0,0.1,"2014-07-08T00:15Z","2014-07-08T13:56Z","20140707.1815","20140708.0756","field season","STER.2014.27","night",13.5,"STER_044.20140708.0756","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"21116F6E93594736823DC8C1C20FA92A","D10","STER","STER_043","cultivatedCrops",40.473397,-103.026824,"WGS84",0.1,1365.7,0.1,"2014-07-08T00:25Z","2014-07-08T14:02Z","20140707.1825","20140708.0802","field season","STER.2014.27","night",13.5,"STER_043.20140708.0802","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"EFB3F2FA1D114BF0B6E9CE0E5D3CDD34","D10","STER","STER_041","cultivatedCrops",40.476008,-103.024984,"WGS84",0.1,1359.0,0.1,"2014-07-08T00:31Z","2014-07-08T14:10Z","20140707.1831","20140708.0810","field season","STER.2014.27","night",13.5,"STER_041.20140708.0810","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"F1D4AF60296F4A5FA7742DEDCB478F1C","D10","STER","STER_036","cultivatedCrops",40.478542,-103.027012,"WGS84",0.1,1361.3,0.1,"2014-07-08T00:39Z","2014-07-08T14:16Z","20140707.1839","20140708.0816","field season","STER.2014.27","night",13.5,"STER_036.20140708.0816","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"3395F570119A4361A2135DABC1BE1B65","D10","STER","STER_042","cultivatedCrops",40.481497,-103.025869,"WGS84",0.1,1367.4,0.1,"2014-07-08T00:46Z","2014-07-08T14:20Z","20140707.1846","20140708.0820","field season","STER.2014.27","night",13.5,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"7DD889B3892040E785E63DBF25E5708B","D10","STER","STER_030","cultivatedCrops",40.481542,-103.013138,"WGS84",0.1,1365.5,0.1,"2014-07-08T00:53Z","2014-07-08T14:29Z","20140707.1853","20140708.0829","field season","STER.2014.27","night",13.5,"STER_030.20140708.0829","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"00906D43D08541F994635BE28B25342E","D10","STER","STER_037","cultivatedCrops",40.479029,-103.008241,"WGS84",0.1,1363.6,0.1,"2014-07-08T13:04Z","2014-07-08T23:22Z","20140708.0704","20140708.1722","field season","STER.2014.27","day",10.5,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"CDABD4EF0CDF45098462130A556803A7","D10","STER","STER_040","cultivatedCrops",40.471932,-103.008202,"WGS84",0.1,1352.4,0.1,"2014-07-08T13:26Z","2014-07-08T23:33Z","20140708.0726","20140708.1733","field season","STER.2014.27","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"8E5D8B3C721C48F1A41403446283578F","D10","STER","STER_038","cultivatedCrops",40.467352,-103.020986,"WGS84",0.1,1357.0,0.1,"2014-07-08T13:35Z","2014-07-08T23:44Z","20140708.0735","20140708.1744","field season","STER.2014.27","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"F106529E19064C429AABEBD94E3B2091","D10","STER","STER_039","cultivatedCrops",40.467447,-103.026941,"WGS84",0.1,1358.5,0.1,"2014-07-08T13:44Z","2014-07-08T23:49Z","20140708.0744","20140708.1749","field season","STER.2014.27","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"C40FE6A7C4A845489F006DC4CBBF7DE8","D10","STER","STER_044","cultivatedCrops",40.466797,-103.036213,"WGS84",0.1,1363.0,0.1,"2014-07-08T13:56Z","2014-07-08T23:55Z","20140708.0756","20140708.1755","field season","STER.2014.27","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"1F7E85AD75B74B45A31B91396707A1E3","D10","STER","STER_043","cultivatedCrops",40.473397,-103.026824,"WGS84",0.1,1365.7,0.1,"2014-07-08T14:02Z","2014-07-09T00:02Z","20140708.0802","20140708.1802","field season","STER.2014.27","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"2685074F7B4E4880A355EAB45091E484","D10","STER","STER_041","cultivatedCrops",40.476008,-103.024984,"WGS84",0.1,1359.0,0.1,"2014-07-08T14:10Z","2014-07-09T00:05Z","20140708.0810","20140708.1805","field season","STER.2014.27","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"A74E6F52C1E5469C9F35832E7AE0371B","D10","STER","STER_036","cultivatedCrops",40.478542,-103.027012,"WGS84",0.1,1361.3,0.1,"2014-07-08T14:16Z","2014-07-09T00:15Z","20140708.0816","20140708.1815","field season","STER.2014.27","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"67C11CFB86FF44B287678F05BD22CB77","D10","STER","STER_042","cultivatedCrops",40.481497,-103.025869,"WGS84",0.1,1367.4,0.1,"2014-07-08T14:20Z","2014-07-09T00:20Z","20140708.0820","20140708.1820","field season","STER.2014.27","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"69800A6C57774DFDADD36747841E0635","D10","STER","STER_030","cultivatedCrops",40.481542,-103.013138,"WGS84",0.1,1365.5,0.1,"2014-07-08T14:29Z","2014-07-09T00:26Z","20140708.0829","20140708.1826","field season","STER.2014.27","day",10.0,,"N","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",-1,0
"969D8B93183A479095CAC856ACF36FDA","D10","STER","STER_037","cultivatedCrops",40.479029,-103.008241,"WGS84",0.1,1363.6,0.1,"2014-07-08T23:22Z","2014-07-09T13:30Z","20140708.1722","20140709.0730","field season","STER.2014.27","night",14.0,"STER_037.20140709.0730","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"BAC09F45B9DE4CB8BCF284A2A6BC8205","D10","STER","STER_040","cultivatedCrops",40.471932,-103.008202,"WGS84",0.1,1352.4,0.1,"2014-07-08T23:33Z","2014-07-09T13:42Z","20140708.1733","20140709.0742","field season","STER.2014.27","night",14.0,"STER_040.20140709.0742","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"4E702396A289403586AC6CA2BAE9C051","D10","STER","STER_038","cultivatedCrops",40.467352,-103.020986,"WGS84",0.1,1357.0,0.1,"2014-07-08T23:44Z","2014-07-09T13:52Z","20140708.1744","20140709.0752","field season","STER.2014.27","night",14.0,"STER_038.20140709.0752","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"4688265E84E44A16BA246D35B26DA4D4","D10","STER","STER_039","cultivatedCrops",40.467447,-103.026941,"WGS84",0.1,1358.5,0.1,"2014-07-08T23:49Z","2014-07-09T14:07Z","20140708.1749","20140709.0807","field season","STER.2014.27","night",14.5,"STER_039.20140709.0807","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"3D94FC6889774C0596BB47C37F8E46AF","D10","STER","STER_044","cultivatedCrops",40.466797,-103.036213,"WGS84",0.1,1363.0,0.1,"2014-07-08T23:55Z","2014-07-09T14:12Z","20140708.1755","20140709.0812","field season","STER.2014.27","night",14.5,"STER_044.20140709.0812","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"F9237974AE804F53A2B434D4EF06AED7","D10","STER","STER_043","cultivatedCrops",40.473397,-103.026824,"WGS84",0.1,1365.7,0.1,"2014-07-09T00:02Z","2014-07-09T14:17Z","20140708.1802","20140709.0817","field season","STER.2014.27","night",14.5,"STER_043.20140709.0817","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"390F31A1AD5A4096B1B1E6DF203DE5A9","D10","STER","STER_041","cultivatedCrops",40.476008,-103.024984,"WGS84",0.1,1359.0,0.1,"2014-07-09T00:05Z","2014-07-09T14:22Z","20140708.1805","20140709.0822","field season","STER.2014.27","night",14.5,"STER_041.20140709.0822","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"779E4893B12F4748863D9B84D8A6A344","D10","STER","STER_036","cultivatedCrops",40.478542,-103.027012,"WGS84",0.1,1361.3,0.1,"2014-07-09T00:15Z","2014-07-09T14:27Z","20140708.1815","20140709.0827","field season","STER.2014.27","night",14.0,"STER_036.20140709.0827","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
"A126679B9B5C49B9B964CD8A6F2D617D","D10","STER","STER_042","cultivatedCrops",40.481497,-103.025869,"WGS84",0.1,1367.4,0.1,"2014-07-09T00:20Z","2014-07-09T14:31Z","20140708.1820","20140709.0831","field season","STER.2014.27","night",14.0,"STER_042.20140709.0831","Y","NEON.DOC.014049vE","XXW8BqPXtz9SVhPzC4oUWA==",,0,"No known compromise",0,0
